"","Rater","Artifact","Repeated","Semester","Sex","Rubric","Rating"
"1","3","O5",1,"F19","M","RsrchQ",3
"2","3","O7",1,"F19","F","RsrchQ",3
"3","3","O9",1,"S19","F","RsrchQ",2
"4","3","O8",1,"S19","M","RsrchQ",2
"5","3","5",0,"F19","","RsrchQ",3
"6","3","6",0,"F19","M","RsrchQ",2
"7","3","7",0,"F19","F","RsrchQ",2
"8","3","8",0,"S19","F","RsrchQ",2
"9","3","9",0,"S19","F","RsrchQ",3
"10","3","O10",1,"F19","F","RsrchQ",2
"11","3","O13",1,"F19","M","RsrchQ",2
"12","3","O11",1,"S19","F","RsrchQ",3
"13","3","13",0,"F19","F","RsrchQ",2
"14","3","15",0,"F19","M","RsrchQ",2
"15","3","16",0,"F19","F","RsrchQ",2
"16","3","17",0,"S19","F","RsrchQ",3
"17","3","O12",1,"F19","F","RsrchQ",2
"18","3","O1",1,"F19","M","RsrchQ",2
"19","3","O4",1,"F19","M","RsrchQ",2
"20","3","21",0,"S19","M","RsrchQ",3
"21","3","22",0,"F19","F","RsrchQ",3
"22","3","23",0,"S19","F","RsrchQ",2
"23","3","24",0,"F19","F","RsrchQ",2
"24","3","25",0,"S19","F","RsrchQ",2
"25","3","26",0,"F19","M","RsrchQ",2
"26","3","27",0,"F19","M","RsrchQ",2
"27","3","28",0,"S19","M","RsrchQ",1
"28","3","O6",1,"F19","F","RsrchQ",2
"29","3","O2",1,"F19","M","RsrchQ",2
"30","3","O3",1,"F19","F","RsrchQ",3
"31","3","32",0,"F19","M","RsrchQ",3
"32","3","33",0,"F19","M","RsrchQ",2
"33","3","34",0,"F19","M","RsrchQ",2
"34","3","35",0,"F19","F","RsrchQ",2
"35","3","36",0,"F19","F","RsrchQ",2
"36","3","37",0,"F19","M","RsrchQ",2
"37","3","38",0,"F19","M","RsrchQ",2
"38","3","39",0,"S19","F","RsrchQ",3
"39","3","40",0,"F19","M","RsrchQ",2
"40","2","O5",1,"F19","M","RsrchQ",2
"41","2","O7",1,"F19","F","RsrchQ",2
"42","2","O9",1,"S19","F","RsrchQ",2
"43","2","O8",1,"S19","M","RsrchQ",1
"44","2","45",0,"S19","F","RsrchQ",2
"45","2","46",0,"S19","F","RsrchQ",2
"46","2","47",0,"S19","M","RsrchQ",3
"47","2","48",0,"F19","M","RsrchQ",3
"48","2","49",0,"F19","M","RsrchQ",3
"49","2","O10",1,"F19","F","RsrchQ",2
"50","2","O13",1,"F19","M","RsrchQ",2
"51","2","O11",1,"S19","F","RsrchQ",3
"52","2","53",0,"F19","F","RsrchQ",3
"53","2","54",0,"F19","M","RsrchQ",1
"54","2","55",0,"F19","F","RsrchQ",3
"55","2","56",0,"F19","F","RsrchQ",2
"56","2","57",0,"F19","M","RsrchQ",2
"57","2","O12",1,"F19","F","RsrchQ",2
"58","2","O1",1,"F19","M","RsrchQ",3
"59","2","O4",1,"F19","M","RsrchQ",3
"60","2","61",0,"F19","M","RsrchQ",2
"61","2","62",0,"S19","F","RsrchQ",3
"62","2","63",0,"S19","F","RsrchQ",3
"63","2","64",0,"F19","F","RsrchQ",2
"64","2","65",0,"F19","F","RsrchQ",3
"65","2","66",0,"S19","F","RsrchQ",3
"66","2","67",0,"F19","F","RsrchQ",3
"67","2","68",0,"S19","M","RsrchQ",3
"68","2","O6",1,"F19","F","RsrchQ",2
"69","2","O2",1,"F19","M","RsrchQ",1
"70","2","O3",1,"F19","F","RsrchQ",3
"71","2","72",0,"S19","F","RsrchQ",2
"72","2","73",0,"F19","F","RsrchQ",2
"73","2","74",0,"F19","M","RsrchQ",2
"74","2","75",0,"F19","F","RsrchQ",2
"75","2","76",0,"F19","M","RsrchQ",2
"76","2","77",0,"F19","M","RsrchQ",2
"77","2","78",0,"F19","M","RsrchQ",3
"78","2","79",0,"F19","M","RsrchQ",3
"79","1","O5",1,"F19","M","RsrchQ",3
"80","1","O7",1,"F19","F","RsrchQ",3
"81","1","O9",1,"S19","F","RsrchQ",2
"82","1","O8",1,"S19","M","RsrchQ",2
"83","1","84",0,"S19","M","RsrchQ",3
"84","1","85",0,"F19","M","RsrchQ",4
"85","1","86",0,"S19","F","RsrchQ",3
"86","1","87",0,"F19","M","RsrchQ",3
"87","1","88",0,"S19","F","RsrchQ",3
"88","1","O10",1,"F19","F","RsrchQ",3
"89","1","O13",1,"F19","M","RsrchQ",2
"90","1","O11",1,"S19","F","RsrchQ",3
"91","1","92",0,"F19","F","RsrchQ",3
"92","1","93",0,"S19","F","RsrchQ",3
"93","1","94",0,"F19","F","RsrchQ",3
"94","1","95",0,"F19","M","RsrchQ",2
"95","1","96",0,"F19","F","RsrchQ",3
"96","1","O12",1,"F19","F","RsrchQ",2
"97","1","O1",1,"F19","M","RsrchQ",2
"98","1","O4",1,"F19","M","RsrchQ",2
"99","1","100",0,"F19","F","RsrchQ",2
"100","1","101",0,"S19","F","RsrchQ",1
"101","1","102",0,"F19","M","RsrchQ",1
"102","1","103",0,"F19","M","RsrchQ",2
"103","1","104",0,"F19","F","RsrchQ",2
"104","1","105",0,"F19","M","RsrchQ",2
"105","1","106",0,"F19","M","RsrchQ",3
"106","1","107",0,"F19","M","RsrchQ",3
"107","1","O6",1,"F19","F","RsrchQ",2
"108","1","O2",1,"F19","M","RsrchQ",3
"109","1","O3",1,"F19","F","RsrchQ",2
"110","1","111",0,"S19","F","RsrchQ",2
"111","1","112",0,"F19","M","RsrchQ",3
"112","1","113",0,"S19","F","RsrchQ",2
"113","1","114",0,"S19","F","RsrchQ",2
"114","1","115",0,"S19","F","RsrchQ",3
"115","1","116",0,"F19","F","RsrchQ",2
"116","1","117",0,"F19","F","RsrchQ",2
"117","1","118",0,"F19","F","RsrchQ",2
"118","3","O5",1,"F19","M","CritDes",3
"119","3","O7",1,"F19","F","CritDes",3
"120","3","O9",1,"S19","F","CritDes",1
"121","3","O8",1,"S19","M","CritDes",2
"122","3","5",0,"F19","","CritDes",3
"123","3","6",0,"F19","M","CritDes",1
"124","3","7",0,"F19","F","CritDes",1
"125","3","8",0,"S19","F","CritDes",1
"126","3","9",0,"S19","F","CritDes",1
"127","3","O10",1,"F19","F","CritDes",1
"128","3","O13",1,"F19","M","CritDes",2
"129","3","O11",1,"S19","F","CritDes",1
"130","3","13",0,"F19","F","CritDes",2
"131","3","15",0,"F19","M","CritDes",3
"132","3","16",0,"F19","F","CritDes",3
"133","3","17",0,"S19","F","CritDes",2
"134","3","O12",1,"F19","F","CritDes",2
"135","3","O1",1,"F19","M","CritDes",1
"136","3","O4",1,"F19","M","CritDes",2
"137","3","21",0,"S19","M","CritDes",3
"138","3","22",0,"F19","F","CritDes",3
"139","3","23",0,"S19","F","CritDes",1
"140","3","24",0,"F19","F","CritDes",2
"141","3","25",0,"S19","F","CritDes",3
"142","3","26",0,"F19","M","CritDes",1
"143","3","27",0,"F19","M","CritDes",2
"144","3","28",0,"S19","M","CritDes",1
"145","3","O6",1,"F19","F","CritDes",1
"146","3","O2",1,"F19","M","CritDes",1
"147","3","O3",1,"F19","F","CritDes",2
"148","3","32",0,"F19","M","CritDes",3
"149","3","33",0,"F19","M","CritDes",2
"150","3","34",0,"F19","M","CritDes",3
"151","3","35",0,"F19","F","CritDes",1
"152","3","36",0,"F19","F","CritDes",2
"153","3","37",0,"F19","M","CritDes",3
"154","3","38",0,"F19","M","CritDes",2
"155","3","39",0,"S19","F","CritDes",1
"156","3","40",0,"F19","M","CritDes",2
"157","2","O5",1,"F19","M","CritDes",3
"158","2","O7",1,"F19","F","CritDes",2
"159","2","O9",1,"S19","F","CritDes",1
"160","2","O8",1,"S19","M","CritDes",2
"161","2","45",0,"S19","F","CritDes",NA
"162","2","46",0,"S19","F","CritDes",2
"163","2","47",0,"S19","M","CritDes",3
"164","2","48",0,"F19","M","CritDes",3
"165","2","49",0,"F19","M","CritDes",1
"166","2","O10",1,"F19","F","CritDes",1
"167","2","O13",1,"F19","M","CritDes",2
"168","2","O11",1,"S19","F","CritDes",1
"169","2","53",0,"F19","F","CritDes",4
"170","2","54",0,"F19","M","CritDes",1
"171","2","55",0,"F19","F","CritDes",2
"172","2","56",0,"F19","F","CritDes",3
"173","2","57",0,"F19","M","CritDes",1
"174","2","O12",1,"F19","F","CritDes",2
"175","2","O1",1,"F19","M","CritDes",2
"176","2","O4",1,"F19","M","CritDes",3
"177","2","61",0,"F19","M","CritDes",2
"178","2","62",0,"S19","F","CritDes",4
"179","2","63",0,"S19","F","CritDes",3
"180","2","64",0,"F19","F","CritDes",3
"181","2","65",0,"F19","F","CritDes",3
"182","2","66",0,"S19","F","CritDes",3
"183","2","67",0,"F19","F","CritDes",1
"184","2","68",0,"S19","M","CritDes",3
"185","2","O6",1,"F19","F","CritDes",1
"186","2","O2",1,"F19","M","CritDes",1
"187","2","O3",1,"F19","F","CritDes",3
"188","2","72",0,"S19","F","CritDes",2
"189","2","73",0,"F19","F","CritDes",1
"190","2","74",0,"F19","M","CritDes",1
"191","2","75",0,"F19","F","CritDes",2
"192","2","76",0,"F19","M","CritDes",2
"193","2","77",0,"F19","M","CritDes",2
"194","2","78",0,"F19","M","CritDes",3
"195","2","79",0,"F19","M","CritDes",2
"196","1","O5",1,"F19","M","CritDes",3
"197","1","O7",1,"F19","F","CritDes",2
"198","1","O9",1,"S19","F","CritDes",1
"199","1","O8",1,"S19","M","CritDes",2
"200","1","84",0,"S19","M","CritDes",2
"201","1","85",0,"F19","M","CritDes",3
"202","1","86",0,"S19","F","CritDes",2
"203","1","87",0,"F19","M","CritDes",2
"204","1","88",0,"S19","F","CritDes",3
"205","1","O10",1,"F19","F","CritDes",2
"206","1","O13",1,"F19","M","CritDes",2
"207","1","O11",1,"S19","F","CritDes",1
"208","1","92",0,"F19","F","CritDes",1
"209","1","93",0,"S19","F","CritDes",1
"210","1","94",0,"F19","F","CritDes",3
"211","1","95",0,"F19","M","CritDes",2
"212","1","96",0,"F19","F","CritDes",2
"213","1","O12",1,"F19","F","CritDes",1
"214","1","O1",1,"F19","M","CritDes",1
"215","1","O4",1,"F19","M","CritDes",1
"216","1","100",0,"F19","F","CritDes",3
"217","1","101",0,"S19","F","CritDes",1
"218","1","102",0,"F19","M","CritDes",1
"219","1","103",0,"F19","M","CritDes",2
"220","1","104",0,"F19","F","CritDes",1
"221","1","105",0,"F19","M","CritDes",1
"222","1","106",0,"F19","M","CritDes",2
"223","1","107",0,"F19","M","CritDes",1
"224","1","O6",1,"F19","F","CritDes",1
"225","1","O2",1,"F19","M","CritDes",2
"226","1","O3",1,"F19","F","CritDes",2
"227","1","111",0,"S19","F","CritDes",1
"228","1","112",0,"F19","M","CritDes",1
"229","1","113",0,"S19","F","CritDes",1
"230","1","114",0,"S19","F","CritDes",1
"231","1","115",0,"S19","F","CritDes",1
"232","1","116",0,"F19","F","CritDes",1
"233","1","117",0,"F19","F","CritDes",1
"234","1","118",0,"F19","F","CritDes",1
"235","3","O5",1,"F19","M","InitEDA",2
"236","3","O7",1,"F19","F","InitEDA",3
"237","3","O9",1,"S19","F","InitEDA",3
"238","3","O8",1,"S19","M","InitEDA",2
"239","3","5",0,"F19","","InitEDA",3
"240","3","6",0,"F19","M","InitEDA",2
"241","3","7",0,"F19","F","InitEDA",3
"242","3","8",0,"S19","F","InitEDA",2
"243","3","9",0,"S19","F","InitEDA",2
"244","3","O10",1,"F19","F","InitEDA",2
"245","3","O13",1,"F19","M","InitEDA",2
"246","3","O11",1,"S19","F","InitEDA",2
"247","3","13",0,"F19","F","InitEDA",1
"248","3","15",0,"F19","M","InitEDA",3
"249","3","16",0,"F19","F","InitEDA",4
"250","3","17",0,"S19","F","InitEDA",2
"251","3","O12",1,"F19","F","InitEDA",2
"252","3","O1",1,"F19","M","InitEDA",3
"253","3","O4",1,"F19","M","InitEDA",2
"254","3","21",0,"S19","M","InitEDA",4
"255","3","22",0,"F19","F","InitEDA",3
"256","3","23",0,"S19","F","InitEDA",1
"257","3","24",0,"F19","F","InitEDA",2
"258","3","25",0,"S19","F","InitEDA",2
"259","3","26",0,"F19","M","InitEDA",2
"260","3","27",0,"F19","M","InitEDA",3
"261","3","28",0,"S19","M","InitEDA",1
"262","3","O6",1,"F19","F","InitEDA",2
"263","3","O2",1,"F19","M","InitEDA",2
"264","3","O3",1,"F19","F","InitEDA",2
"265","3","32",0,"F19","M","InitEDA",3
"266","3","33",0,"F19","M","InitEDA",3
"267","3","34",0,"F19","M","InitEDA",2
"268","3","35",0,"F19","F","InitEDA",2
"269","3","36",0,"F19","F","InitEDA",2
"270","3","37",0,"F19","M","InitEDA",2
"271","3","38",0,"F19","M","InitEDA",2
"272","3","39",0,"S19","F","InitEDA",3
"273","3","40",0,"F19","M","InitEDA",3
"274","2","O5",1,"F19","M","InitEDA",2
"275","2","O7",1,"F19","F","InitEDA",3
"276","2","O9",1,"S19","F","InitEDA",3
"277","2","O8",1,"S19","M","InitEDA",2
"278","2","45",0,"S19","F","InitEDA",2
"279","2","46",0,"S19","F","InitEDA",3
"280","2","47",0,"S19","M","InitEDA",2
"281","2","48",0,"F19","M","InitEDA",4
"282","2","49",0,"F19","M","InitEDA",3
"283","2","O10",1,"F19","F","InitEDA",2
"284","2","O13",1,"F19","M","InitEDA",3
"285","2","O11",1,"S19","F","InitEDA",2
"286","2","53",0,"F19","F","InitEDA",3
"287","2","54",0,"F19","M","InitEDA",3
"288","2","55",0,"F19","F","InitEDA",2
"289","2","56",0,"F19","F","InitEDA",2
"290","2","57",0,"F19","M","InitEDA",2
"291","2","O12",1,"F19","F","InitEDA",2
"292","2","O1",1,"F19","M","InitEDA",3
"293","2","O4",1,"F19","M","InitEDA",3
"294","2","61",0,"F19","M","InitEDA",3
"295","2","62",0,"S19","F","InitEDA",4
"296","2","63",0,"S19","F","InitEDA",3
"297","2","64",0,"F19","F","InitEDA",2
"298","2","65",0,"F19","F","InitEDA",2
"299","2","66",0,"S19","F","InitEDA",4
"300","2","67",0,"F19","F","InitEDA",3
"301","2","68",0,"S19","M","InitEDA",2
"302","2","O6",1,"F19","F","InitEDA",2
"303","2","O2",1,"F19","M","InitEDA",2
"304","2","O3",1,"F19","F","InitEDA",2
"305","2","72",0,"S19","F","InitEDA",3
"306","2","73",0,"F19","F","InitEDA",1
"307","2","74",0,"F19","M","InitEDA",3
"308","2","75",0,"F19","F","InitEDA",3
"309","2","76",0,"F19","M","InitEDA",2
"310","2","77",0,"F19","M","InitEDA",2
"311","2","78",0,"F19","M","InitEDA",3
"312","2","79",0,"F19","M","InitEDA",3
"313","1","O5",1,"F19","M","InitEDA",2
"314","1","O7",1,"F19","F","InitEDA",3
"315","1","O9",1,"S19","F","InitEDA",3
"316","1","O8",1,"S19","M","InitEDA",2
"317","1","84",0,"S19","M","InitEDA",2
"318","1","85",0,"F19","M","InitEDA",3
"319","1","86",0,"S19","F","InitEDA",2
"320","1","87",0,"F19","M","InitEDA",1
"321","1","88",0,"S19","F","InitEDA",3
"322","1","O10",1,"F19","F","InitEDA",3
"323","1","O13",1,"F19","M","InitEDA",3
"324","1","O11",1,"S19","F","InitEDA",2
"325","1","92",0,"F19","F","InitEDA",2
"326","1","93",0,"S19","F","InitEDA",2
"327","1","94",0,"F19","F","InitEDA",4
"328","1","95",0,"F19","M","InitEDA",3
"329","1","96",0,"F19","F","InitEDA",3
"330","1","O12",1,"F19","F","InitEDA",2
"331","1","O1",1,"F19","M","InitEDA",3
"332","1","O4",1,"F19","M","InitEDA",3
"333","1","100",0,"F19","F","InitEDA",2
"334","1","101",0,"S19","F","InitEDA",3
"335","1","102",0,"F19","M","InitEDA",2
"336","1","103",0,"F19","M","InitEDA",3
"337","1","104",0,"F19","F","InitEDA",3
"338","1","105",0,"F19","M","InitEDA",2
"339","1","106",0,"F19","M","InitEDA",1
"340","1","107",0,"F19","M","InitEDA",2
"341","1","O6",1,"F19","F","InitEDA",1
"342","1","O2",1,"F19","M","InitEDA",3
"343","1","O3",1,"F19","F","InitEDA",3
"344","1","111",0,"S19","F","InitEDA",2
"345","1","112",0,"F19","M","InitEDA",3
"346","1","113",0,"S19","F","InitEDA",1
"347","1","114",0,"S19","F","InitEDA",3
"348","1","115",0,"S19","F","InitEDA",3
"349","1","116",0,"F19","F","InitEDA",2
"350","1","117",0,"F19","F","InitEDA",2
"351","1","118",0,"F19","F","InitEDA",2
"352","3","O5",1,"F19","M","SelMeth",2
"353","3","O7",1,"F19","F","SelMeth",3
"354","3","O9",1,"S19","F","SelMeth",2
"355","3","O8",1,"S19","M","SelMeth",1
"356","3","5",0,"F19","","SelMeth",3
"357","3","6",0,"F19","M","SelMeth",2
"358","3","7",0,"F19","F","SelMeth",2
"359","3","8",0,"S19","F","SelMeth",2
"360","3","9",0,"S19","F","SelMeth",2
"361","3","O10",1,"F19","F","SelMeth",2
"362","3","O13",1,"F19","M","SelMeth",2
"363","3","O11",1,"S19","F","SelMeth",2
"364","3","13",0,"F19","F","SelMeth",1
"365","3","15",0,"F19","M","SelMeth",2
"366","3","16",0,"F19","F","SelMeth",2
"367","3","17",0,"S19","F","SelMeth",1
"368","3","O12",1,"F19","F","SelMeth",2
"369","3","O1",1,"F19","M","SelMeth",1
"370","3","O4",1,"F19","M","SelMeth",3
"371","3","21",0,"S19","M","SelMeth",2
"372","3","22",0,"F19","F","SelMeth",2
"373","3","23",0,"S19","F","SelMeth",1
"374","3","24",0,"F19","F","SelMeth",2
"375","3","25",0,"S19","F","SelMeth",1
"376","3","26",0,"F19","M","SelMeth",3
"377","3","27",0,"F19","M","SelMeth",2
"378","3","28",0,"S19","M","SelMeth",1
"379","3","O6",1,"F19","F","SelMeth",2
"380","3","O2",1,"F19","M","SelMeth",1
"381","3","O3",1,"F19","F","SelMeth",2
"382","3","32",0,"F19","M","SelMeth",2
"383","3","33",0,"F19","M","SelMeth",3
"384","3","34",0,"F19","M","SelMeth",3
"385","3","35",0,"F19","F","SelMeth",2
"386","3","36",0,"F19","F","SelMeth",2
"387","3","37",0,"F19","M","SelMeth",2
"388","3","38",0,"F19","M","SelMeth",2
"389","3","39",0,"S19","F","SelMeth",2
"390","3","40",0,"F19","M","SelMeth",2
"391","2","O5",1,"F19","M","SelMeth",3
"392","2","O7",1,"F19","F","SelMeth",2
"393","2","O9",1,"S19","F","SelMeth",2
"394","2","O8",1,"S19","M","SelMeth",2
"395","2","45",0,"S19","F","SelMeth",2
"396","2","46",0,"S19","F","SelMeth",2
"397","2","47",0,"S19","M","SelMeth",1
"398","2","48",0,"F19","M","SelMeth",3
"399","2","49",0,"F19","M","SelMeth",2
"400","2","O10",1,"F19","F","SelMeth",2
"401","2","O13",1,"F19","M","SelMeth",2
"402","2","O11",1,"S19","F","SelMeth",2
"403","2","53",0,"F19","F","SelMeth",3
"404","2","54",0,"F19","M","SelMeth",2
"405","2","55",0,"F19","F","SelMeth",2
"406","2","56",0,"F19","F","SelMeth",2
"407","2","57",0,"F19","M","SelMeth",2
"408","2","O12",1,"F19","F","SelMeth",2
"409","2","O1",1,"F19","M","SelMeth",2
"410","2","O4",1,"F19","M","SelMeth",3
"411","2","61",0,"F19","M","SelMeth",2
